dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P094239301
Min2DVol: 25.558799999999987 [m2]
Stack 0 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 1 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 2 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 3 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 4 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 5 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 6 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 7 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 8 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 9 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 10 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 11 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 12 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 13 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 14 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 15 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 16 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 17 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Stack 18 with items: ['0090016100_28022023002610', '0090016100_28022023002610']
Heuristic packed all stacks
