dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072064007
Min2DVol: 31.044000000000004 [m2]
Stack 0 with items: ['0090016900_28022023002386', '0090016900_28022023002386']
Stack 1 with items: ['0090016900_28022023024786', '0090016900_28022023024786']
Stack 2 with items: ['0090016900_28022023002487', '0090016900_28022023014216']
Stack 3 with items: ['0090016900_28022023033278', '0090016900_28022023033278']
Stack 4 with items: ['0090016900_28022023033278', '0090016900_28022023033278']
Stack 5 with items: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 6 with items: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 7 with items: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 8 with items: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 9 with items: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 10 with items: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 11 with items: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 12 with items: ['0090016900_28022023021921', '0090016900_28022023021921']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023002386', '0090016900_28022023002386']
Stack 1 missing: ['0090016900_28022023024786', '0090016900_28022023024786']
Stack 2 missing: ['0090016900_28022023002487', '0090016900_28022023014216']
Stack 9 missing: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 10 missing: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 11 missing: ['0090016900_28022023023741', '0090016900_28022023023741']
Stack 12 missing: ['0090016900_28022023021921', '0090016900_28022023021921']
