dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 1 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 2 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 3 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 4 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 5 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 6 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 7 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 8 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 9 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 10 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 11 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Heuristic packed all stacks
