dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 1 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 2 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 3 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 4 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 5 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 6 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 7 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 8 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 9 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 10 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 11 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 12 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 13 with items: ['0090038300_27022023035603', '0090038300_27022023035603', '0090038300_27022023035603']
Stack 14 with items: ['0090038300_27022023035603', '0090038300_27022023029139', '0090038300_27022023035603']
Stack 15 with items: ['0090038300_27022023029139', '0090038300_27022023016499', '0090038300_27022023029139']
Stack 16 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Stack 17 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Stack 18 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Stack 19 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Stack 20 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Stack 21 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Stack 22 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Stack 23 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Stack 24 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Stack 25 with items: ['0090038300_27022023016499', '0090038300_27022023016499', '0090038300_27022023016499']
Heuristic packed all stacks
