dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186066101
Min2DVol: 21.78 [m2]
Stack 0 with items: ['0090016900_14062023037655', '0090016900_14062023037655']
Stack 1 with items: ['0090016900_14062023037655', '0090016900_14062023037655']
Stack 2 with items: ['0090016900_14062023037655', '0090016900_14062023037655']
Stack 3 with items: ['0090016900_14062023037655', '0090016900_14062023037655']
Stack 4 with items: ['0090016900_14062023037655', '0090016900_14062023037655']
Stack 5 with items: ['0090016900_14062023037655', '0090016900_14062023037655']
Stack 6 with items: ['0090016900_14062023037655', '0090016900_14062023037655']
Stack 7 with items: ['0090016900_14062023037655', '0090016900_14062023037655']
Stack 8 with items: ['0090016900_14062023028529', '0090016900_14062023028529']
Stack 9 with items: ['0090016900_14062023028529', '0090016900_14062023028529']
Stack 10 with items: ['0090016900_14062023028529', '0090016900_14062023028529']
Heuristic packed all stacks
