dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P193401715
Min2DVol: 26.436119999999995 [m2]
Stack 0 with items: ['0090016800_03072022006292', '0090016800_03072022006292', '0090016800_03072022006292']
Stack 1 with items: ['0090016800_03072022005922', '0090016800_03072022005922', '0090016800_03072022005922']
Stack 2 with items: ['0090016800_03072022005922', '0090016800_03072022005922', '0090016800_03072022005922']
Stack 3 with items: ['0090016800_03072022005922', '0090016800_03072022005922', '0090016800_03072022005922']
Stack 4 with items: ['0090016800_03072022005922', '0090016800_03072022005922', '0090016800_03072022005922']
Stack 5 with items: ['0090016800_03072022005922', '0090016800_03072022005922', '0090016800_03072022005922']
Stack 6 with items: ['0090016800_03072022005922', '0090016800_03072022005543', '0090016800_03072022005543']
Stack 7 with items: ['0090016800_03072022005260', '0090016800_03072022005260', '0090016800_03072022005260']
Stack 8 with items: ['0090016800_03072022003651', '0090016800_03072022002080', '0090016800_03072022002080']
Stack 9 with items: ['0090016800_03072022002080', '0090016800_03072022002080', '0090016800_03072022002080']
Stack 10 with items: ['0090016800_03072022002080', '0090016800_03072022002080', '0090016800_03072022002080']
Stack 11 with items: ['0090016800_03072022002080', '0090016800_03072022001812', '0090016800_03072022002080']
Stack 12 with items: ['0090016800_03072022001812', '0090016800_03072022001812', '0090016800_03072022001812']
Stack 13 with items: ['0090016800_03072022001044', '0090016800_03072022001044', '0090016800_03072022001044']
Stack 14 with items: ['0090016800_03072022000473', '0090016800_03072022000473', '0090016800_03072022000473']
Stack 15 with items: ['0090016800_03072022000473', '0090016800_03072022000473', '0090016800_03072022000473']
Stack 16 with items: ['0090016800_03072022000473', '0090016800_03072022000473', '0090016800_03072022000473']
Stack 17 with items: ['0090016800_03072022000473', '0090016800_03072022000473', '0090016800_03072022000473']
Stack 18 with items: ['0090016800_03072022000473', '0090016800_03072022000473', '0090016800_03072022000473']
Stack 19 with items: ['0090016800_03072022000473', '0090016800_03072022000473', '0090016800_03072022000473']
Stack 20 with items: ['0090016800_03072022007809', '0090016800_03072022007809']
Stack 21 with items: ['0090016800_03072022006486', '0090016800_03072022005148', '0090016800_03072022004162']
Heuristic packed all stacks
