dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086400107
Min2DVol: 31.602245999999987 [m2]
Stack 0 with items: ['0090016800_27022023021288', '0090016800_27022023021288', '0090016800_27022023021288']
Stack 1 with items: ['0090016800_27022023021288', '0090016800_27022023026914', '0090016800_27022023026914']
Stack 2 with items: ['0090016800_27022023001648', '0090016800_27022023026914', '0090016800_27022023026914']
Stack 3 with items: ['0090016800_27022023030442', '0090016800_27022023030442', '0090016800_27022023030442']
Stack 4 with items: ['0090016800_27022023030442', '0090016800_27022023026711', '0090016800_27022023030442']
Stack 5 with items: ['0090016800_27022023023576', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 6 with items: ['0090016800_27022023016169', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 7 with items: ['0090016800_27022023016169', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 8 with items: ['0090016800_27022023016169', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 9 with items: ['0090016800_27022023016169', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 10 with items: ['0090016800_27022023016169', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 11 with items: ['0090016800_27022023016169', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 12 with items: ['0090016800_27022023016169', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 13 with items: ['0090016800_27022023016169', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 14 with items: ['0090016800_27022023016169', '0090016800_27022023016169', '0090016800_27022023016169']
Stack 15 with items: ['0090016800_27022023009003', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 16 with items: ['0090016800_27022023006774', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 17 with items: ['0090016800_27022023006774', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 18 with items: ['0090016800_27022023006774', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 19 with items: ['0090016800_27022023006774', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 20 with items: ['0090016800_27022023006774', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 21 with items: ['0090016800_27022023006774', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 22 with items: ['0090016800_27022023006774', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 23 with items: ['0090016800_27022023006774', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 24 with items: ['0090016800_27022023006774', '0090016800_27022023006774', '0090016800_27022023006774']
Stack 25 with items: ['0090016800_27022023026697']
Heuristic packed all stacks
