dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P184162407
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 1 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 2 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 3 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 4 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 5 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 6 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 7 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 8 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 9 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 10 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 11 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 12 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 13 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 14 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 15 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 16 with items: ['0090016900_14062023029915', '0090016900_14062023029915']
Stack 17 with items: ['0090016900_14062023003748', '0090016900_14062023029915']
Stack 18 with items: ['0090016900_14062023003748']
Heuristic packed all stacks
