dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072219241
Min2DVol: 27.835380000000022 [m2]
Stack 0 with items: ['0090016900_27022023025714', '0090016900_27022023005789', '0090016900_27022023005789', '0090016900_27022023005789', '0090016900_27022023038102', '0090016900_27022023038102', '0090016900_27022023048878']
Stack 1 with items: ['0090016900_27022023043336', '0090016900_27022023025714', '0090016900_27022023025714', '0090016900_27022023038114', '0090016900_27022023025714', '0090016900_27022023048878', '0090016900_27022023048878']
Stack 2 with items: ['0090016900_27022023027346', '0090016900_27022023025714', '0090016900_27022023013151']
Stack 3 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 4 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 5 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 6 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 7 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 8 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 9 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 10 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 11 with items: ['0090016900_27022023033624', '0090016900_27022023033624', '0090016900_27022023033624']
Stack 12 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 13 with items: ['0090016900_27022023039513', '0090016900_27022023039513', '0090016900_27022023039513']
Stack 14 with items: ['0090016900_27022023033624', '0090016900_27022023020910', '0090016900_27022023033624']
Stack 15 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 16 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 17 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 18 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 19 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 20 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 21 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 22 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 23 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 24 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 25 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 26 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 27 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 28 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 29 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 30 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 31 with items: ['0090016900_27022023043169', '0090016900_27022023043169', '0090016900_27022023043169']
Stack 32 with items: ['0090016900_27022023043169', '0090016900_27022023021159']
Stack 33 with items: ['0090016900_27022023024714', '0090016900_27022023024714', '0090016900_27022023024714']
Stack 34 with items: ['0090016900_27022023024714', '0090016900_27022023024714', '0090016900_27022023024714']
Stack 35 with items: ['0090016900_27022023024714', '0090016900_27022023024714', '0090016900_27022023024714']
Stack 36 with items: ['0090016900_27022023024714', '0090016900_27022023024714', '0090016900_27022023024714']
Heuristic packed all stacks
