dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026010', '0090017100_28022023026010', '0090017100_28022023026010']
Stack 1 with items: ['0090017100_28022023026010', '0090017100_28022023026010', '0090017100_28022023026010']
Stack 2 with items: ['0090017100_28022023024047', '0090017100_28022023024047', '0090017100_28022023024047']
Stack 3 with items: ['0090017100_28022023024047', '0090017100_28022023024047', '0090017100_28022023024047']
Stack 4 with items: ['0090017100_28022023022602', '0090017100_28022023022602', '0090017100_28022023022602']
Stack 5 with items: ['0090017100_28022023022602', '0090017100_28022023022602', '0090017100_28022023022602']
Stack 6 with items: ['0090017100_28022023022602', '0090017100_28022023022602', '0090017100_28022023022602']
Stack 7 with items: ['0090017100_28022023022602', '0090017100_28022023022602', '0090017100_28022023022602']
Stack 8 with items: ['0090017100_28022023022602', '0090017100_28022023022602', '0090017100_28022023022602']
Stack 9 with items: ['0090017100_28022023021112', '0090017100_28022023021112', '0090017100_28022023021112']
Stack 10 with items: ['0090017100_28022023021112', '0090017100_28022023021112', '0090017100_28022023021112']
Stack 11 with items: ['0090017100_28022023021112', '0090017100_28022023021112', '0090017100_28022023021112']
Stack 12 with items: ['0090017100_28022023021112', '0090017100_28022023021112', '0090017100_28022023021112']
Stack 13 with items: ['0090017100_28022023021112', '0090017100_28022023021112', '0090017100_28022023021112']
Stack 14 with items: ['0090017100_28022023021112', '0090017100_28022023019930', '0090017100_28022023019930']
Stack 15 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 16 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 17 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 18 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 19 with items: ['0090017100_28022023012582', '0090017100_28022023012582', '0090017100_28022023012582']
Stack 20 with items: ['0090017100_28022023012162', '0090017100_28022023012162', '0090017100_28022023012162']
Stack 21 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Stack 22 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Stack 23 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Stack 24 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Stack 25 with items: ['0090017100_28022023009104', '0090017100_28022023009104', '0090017100_28022023009104']
Heuristic packed all stacks
