dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062156203
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_27022023021175', '0090017100_27022023021175']
Stack 1 with items: ['0090017100_27022023021175', '0090017100_27022023021175']
Stack 2 with items: ['0090017100_27022023021175', '0090017100_27022023021175']
Stack 3 with items: ['0090017100_27022023021175', '0090017100_27022023016460']
Stack 4 with items: ['0090017100_27022023016460', '0090017100_27022023016460']
Stack 5 with items: ['0090017100_27022023016460', '0090017100_27022023007235']
Stack 6 with items: ['0090017100_27022023007235', '0090017100_27022023007235']
Stack 7 with items: ['0090017100_27022023007235', '0090017100_27022023007235']
Stack 8 with items: ['0090017100_27022023007235', '0090017100_27022023007235']
Stack 9 with items: ['0090017100_27022023007235', '0090017100_27022023007235']
Stack 10 with items: ['0090017100_27022023007235', '0090017100_27022023007235']
Stack 11 with items: ['0090017100_27022023007235', '0090017100_27022023007235']
Stack 12 with items: ['0090017100_27022023007235', '0090017100_27022023007235']
Heuristic packed all stacks
