dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P236221501
Min2DVol: 32.339111999999986 [m2]
Stack 0 with items: ['0090016200_03072022000108', '0090016200_03072022000108', '0090016200_03072022000108']
Stack 1 with items: ['0090016200_03072022016450', '0090016200_03072022016450']
Stack 2 with items: ['0090016200_03072022014972', '0090016200_03072022014972']
Stack 3 with items: ['0090016200_03072022010929', '0090016200_03072022010929']
Stack 4 with items: ['0090016200_03072022010929', '0090016200_03072022010929']
Stack 5 with items: ['0090016200_03072022010929', '0090016200_03072022010929']
Stack 6 with items: ['0090016200_03072022010929', '0090016200_03072022010414']
Stack 7 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 8 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 9 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 10 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 11 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 12 with items: ['0090016200_03072022010414', '0090016200_03072022010414']
Stack 13 with items: ['0090016200_03072022008760', '0090016200_03072022008760']
Stack 14 with items: ['0090016200_03072022008760', '0090016200_03072022008760']
Stack 15 with items: ['0090016200_03072022008665', '0090016200_03072022008665']
Stack 16 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 17 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 18 with items: ['0090016200_03072022005283', '0090016200_03072022005283']
Stack 19 with items: ['0090016200_03072022005283', '0090016200_03072022005238']
Stack 20 with items: ['0090016200_03072022003578', '0090016200_03072022001365']
Stack 21 with items: ['0090016200_03072022001365', '0090016200_03072022001301']
Stack 22 with items: ['0090016200_03072022001301', '0090016200_03072022001301']
Stack 23 with items: ['0090016200_03072022001301', '0090016200_03072022001301']
Stack 24 with items: ['0090016200_03072022001301', '0090016200_03072022001301']
Stack 25 with items: ['0090016200_03072022006879', '0090016200_03072022006879']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022000108', '0090016200_03072022000108', '0090016200_03072022000108']
