dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P173038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 1 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 2 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 3 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 4 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 5 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 6 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 7 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 8 with items: ['0090016200_14062023016971', '0090016200_14062023016971']
Stack 9 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 10 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 11 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 12 with items: ['0090016200_14062023007003', '0090016200_14062023007003']
Stack 13 with items: ['0090016200_14062023007003', '0090016200_14062023001872']
Stack 14 with items: ['0090016200_14062023001872', '0090016200_14062023001872']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023007003', '0090016200_14062023007003']
