dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P357500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_26102022004577', '0091017200_26102022003509', '0091017200_26102022003509']
Stack 1 with items: ['0091017200_26102022001272', '0091017200_26102022001272', '0091017200_26102022001272']
Stack 2 with items: ['0091017200_26102022014811', '0091017200_26102022014811']
Stack 3 with items: ['0091017200_26102022014811', '0091017200_26102022014811']
Stack 4 with items: ['0091017200_26102022014811', '0091017200_26102022014305']
Stack 5 with items: ['0091017200_26102022010561', '0091017200_26102022010561']
Stack 6 with items: ['0091017200_26102022010561', '0091017200_26102022003999']
Stack 7 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 8 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 9 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 10 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 11 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 12 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 13 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 14 with items: ['0091017200_26102022003999', '0091017200_26102022003999']
Stack 15 with items: ['0091017200_26102022003210', '0091017200_26102022002528']
Heuristic packed all stacks
