dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178221507
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 1 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 2 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 3 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 4 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 5 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 6 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 7 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 8 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 9 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 10 with items: ['0090016200_14062023015462', '0090016200_14062023015462']
Stack 11 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 12 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 13 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 14 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 15 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 16 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 17 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 18 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 19 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 20 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Stack 21 with items: ['0090016200_14062023004549', '0090016200_14062023004549']
Heuristic packed all stacks
