dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P199442507
Min2DVol: 32.049029999999995 [m2]
Stack 0 with items: ['0090016800_03072022004855', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 1 with items: ['0090016800_03072022004349', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 2 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 3 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 4 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 5 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 6 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 7 with items: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 8 with items: ['0090016800_03072022003978', '0090016800_03072022002990', '0090016800_03072022003978']
Stack 9 with items: ['0090016800_03072022004821']
Stack 10 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 11 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 12 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 13 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 14 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 15 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 16 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 17 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 18 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 19 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022009125']
Stack 20 with items: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stacks not packed:
Stack 2 missing: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 3 missing: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 4 missing: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 5 missing: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 6 missing: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 7 missing: ['0090016800_03072022003978', '0090016800_03072022003978', '0090016800_03072022003978']
Stack 9 missing: ['0090016800_03072022004821']
Stack 17 missing: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 18 missing: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
Stack 19 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022009125']
Stack 20 missing: ['0090016800_03072022009125', '0090016800_03072022009125', '0090016800_03072022009125']
