dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023003516']
Stack 1 with items: ['0090017100_08062023022358']
Stack 2 with items: ['0090017100_08062023024326']
Stack 3 with items: ['0090017100_08062023003516']
Stack 4 with items: ['0090017100_08062023026184', '0090017100_08062023020618']
Stack 5 with items: ['0090017100_08062023020618', '0090017100_08062023020618']
Stack 6 with items: ['0090017100_08062023020618', '0090017100_08062023020618']
Stack 7 with items: ['0090017100_08062023020618', '0090017100_08062023020618']
Stack 8 with items: ['0090017100_08062023020618', '0090017100_08062023020618']
Stack 9 with items: ['0090017100_08062023015293', '0090017100_08062023015293']
Stack 10 with items: ['0090017100_08062023015293', '0090017100_08062023015293']
Stack 11 with items: ['0090017100_08062023015293', '0090017100_08062023015293']
Stack 12 with items: ['0090017100_08062023015293', '0090017100_08062023008138']
Stack 13 with items: ['0090017100_08062023008138', '0090017100_08062023008138']
Heuristic packed all stacks
