dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P341277505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 1 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 2 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 3 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 4 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 5 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 6 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 7 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 8 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 9 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 10 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 11 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Stack 12 with items: ['0090017000_26102022002713', '0090017000_26102022002713', '0090017000_26102022002713']
Heuristic packed all stacks
