dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110501501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_27022023057507', '0091017200_27022023051855', '0091017200_27022023051855']
Stack 1 with items: ['0091017200_27022023051855', '0091017200_27022023051855', '0091017200_27022023051855']
Stack 2 with items: ['0091017200_27022023051855', '0091017200_27022023051855', '0091017200_27022023051855']
Stack 3 with items: ['0091017200_27022023051855', '0091017200_27022023051855', '0091017200_27022023051855']
Stack 4 with items: ['0091017200_27022023043913', '0091017200_27022023043913', '0091017200_27022023043913']
Stack 5 with items: ['0091017200_27022023043913', '0091017200_27022023043913', '0091017200_27022023043913']
Stack 6 with items: ['0091017200_27022023043913', '0091017200_27022023043913', '0091017200_27022023043913']
Stack 7 with items: ['0091017200_27022023043913', '0091017200_27022023043913', '0091017200_27022023043913']
Stack 8 with items: ['0091017200_27022023043913', '0091017200_27022023043913', '0091017200_27022023043913']
Stack 9 with items: ['0091017200_27022023043913', '0091017200_27022023043913', '0091017200_27022023043913']
Stack 10 with items: ['0091017200_27022023043913', '0091017200_27022023042468', '0091017200_27022023042468']
Stack 11 with items: ['0091017200_27022023037726', '0091017200_27022023037726', '0091017200_27022023037726']
Stack 12 with items: ['0091017200_27022023029044', '0091017200_27022023029044', '0091017200_27022023029044']
Stack 13 with items: ['0091017200_27022023026137', '0091017200_27022023026137', '0091017200_27022023026137']
Stack 14 with items: ['0091017200_27022023026137', '0091017200_27022023026137', '0091017200_27022023026137']
Heuristic packed all stacks
