dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221421701
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_14062023006274', '0090017000_14062023008037', '0090017000_14062023008037']
Stack 1 with items: ['0090017000_14062023008037', '0090017000_14062023008037', '0090017000_14062023008037']
Stack 2 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 3 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 4 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 5 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 6 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 7 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 8 with items: ['0090017000_14062023030402', '0090017000_14062023030402']
Stack 9 with items: ['0090017000_14062023030402', '0090017000_14062023029186']
Stack 10 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 11 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 12 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 13 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 14 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 15 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Heuristic packed all stacks
