dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094590607
Min2DVol: 28.44 [m2]
Stack 0 with items: ['0091017200_27022023060274', '0091017200_27022023029266', '0091017200_27022023044779', '0091017200_27022023044779', '0091017200_27022023015228']
Stack 1 with items: ['0091017200_27022023056502', '0091017200_27022023055198']
Stack 2 with items: ['0091017200_27022023055198', '0091017200_27022023055198']
Stack 3 with items: ['0091017200_27022023055198', '0091017200_27022023055198']
Stack 4 with items: ['0091017200_27022023036190', '0091017200_27022023036190']
Stack 5 with items: ['0091017200_27022023036190', '0091017200_27022023036190']
Stack 6 with items: ['0091017200_27022023036190', '0091017200_27022023036190']
Stack 7 with items: ['0091017200_27022023036190', '0091017200_27022023026004']
Stack 8 with items: ['0091017200_27022023026004', '0091017200_27022023026004']
Stack 9 with items: ['0091017200_27022023026004', '0091017200_27022023026004']
Stack 10 with items: ['0091017200_27022023024946', '0091017200_27022023024946']
Heuristic packed all stacks
