dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P074394805
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_27022023027332', '0090038200_27022023027332', '0090038200_27022023027332']
Stack 1 with items: ['0090038200_27022023027332', '0090038200_27022023027125', '0090038200_27022023027028']
Stack 2 with items: ['0090038200_27022023027028', '0090038200_27022023027028', '0090038200_27022023027028']
Stack 3 with items: ['0090038200_27022023027028', '0090038200_27022023027028', '0090038200_27022023027028']
Stack 4 with items: ['0090038200_27022023027028', '0090038200_27022023022334', '0090038200_27022023022334']
Stack 5 with items: ['0090038200_27022023022334', '0090038200_27022023022334', '0090038200_27022023022334']
Stack 6 with items: ['0090038200_27022023022334', '0090038200_27022023022334', '0090038200_27022023022334']
Stack 7 with items: ['0090038200_27022023020087', '0090038200_27022023019867', '0090038200_27022023019867']
Stack 8 with items: ['0090038200_27022023019867', '0090038200_27022023018733', '0090038200_27022023017170']
Stack 9 with items: ['0090038200_27022023017170', '0090038200_27022023015446', '0090038200_27022023017170']
Stack 10 with items: ['0090038200_27022023015446', '0090038200_27022023015446', '0090038200_27022023015446']
Stack 11 with items: ['0090038200_27022023015446', '0090038200_27022023015446', '0090038200_27022023015446']
Stack 12 with items: ['0090038200_27022023015446', '0090038200_27022023014722', '0090038200_27022023014722']
Stack 13 with items: ['0090038200_27022023014145', '0090038200_27022023012635', '0090038200_27022023012635']
Stack 14 with items: ['0090038200_27022023012635', '0090038200_27022023012635', '0090038200_27022023012635']
Stack 15 with items: ['0090038200_27022023011341', '0090038200_27022023009879', '0090038200_27022023011341']
Stack 16 with items: ['0090038200_27022023009879', '0090038200_27022023009879', '0090038200_27022023009879']
Stack 17 with items: ['0090038200_27022023009879', '0090038200_27022023009481', '0090038200_27022023009879']
Stack 18 with items: ['0090038200_27022023009481', '0090038200_27022023009481', '0090038200_27022023009481']
Stack 19 with items: ['0090038200_27022023009481', '0090038200_27022023007897', '0090038200_27022023007897']
Stack 20 with items: ['0090038200_27022023007897', '0090038200_27022023007897', '0090038200_27022023007897']
Stack 21 with items: ['0090038200_27022023007897', '0090038200_27022023007897', '0090038200_27022023007897']
Stack 22 with items: ['0090038200_27022023007690', '0090038200_27022023007623', '0090038200_27022023007690']
Stack 23 with items: ['0090038200_27022023007623', '0090038200_27022023005632', '0090038200_27022023005235']
Stack 24 with items: ['0090038200_27022023005235', '0090038200_27022023003439', '0090038200_27022023003439']
Stack 25 with items: ['0090038200_27022023003439', '0090038200_27022023003439', '0090038200_27022023003439']
Stack 26 with items: ['0090038200_27022023003439', '0090038200_27022023003439', '0090038200_27022023003439']
Stack 27 with items: ['0090038200_27022023003439', '0090038200_27022023003085', '0090038200_27022023003085']
Stack 28 with items: ['0090038200_27022023002836', '0090038200_27022023002396', '0090038200_27022023001241']
Stack 29 with items: ['0090038200_27022023000188', '0090038200_27022023000188', '0090038200_27022023000188']
Stack 30 with items: ['0090038200_27022023026179', '0090038200_27022023020710']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023027332', '0090038200_27022023027332', '0090038200_27022023027332']
Stack 1 missing: ['0090038200_27022023027332', '0090038200_27022023027125', '0090038200_27022023027028']
Stack 7 missing: ['0090038200_27022023020087', '0090038200_27022023019867', '0090038200_27022023019867']
Stack 8 missing: ['0090038200_27022023019867', '0090038200_27022023018733', '0090038200_27022023017170']
Stack 9 missing: ['0090038200_27022023017170', '0090038200_27022023015446', '0090038200_27022023017170']
Stack 13 missing: ['0090038200_27022023014145', '0090038200_27022023012635', '0090038200_27022023012635']
Stack 14 missing: ['0090038200_27022023012635', '0090038200_27022023012635', '0090038200_27022023012635']
Stack 15 missing: ['0090038200_27022023011341', '0090038200_27022023009879', '0090038200_27022023011341']
Stack 16 missing: ['0090038200_27022023009879', '0090038200_27022023009879', '0090038200_27022023009879']
Stack 17 missing: ['0090038200_27022023009879', '0090038200_27022023009481', '0090038200_27022023009879']
Stack 18 missing: ['0090038200_27022023009481', '0090038200_27022023009481', '0090038200_27022023009481']
Stack 19 missing: ['0090038200_27022023009481', '0090038200_27022023007897', '0090038200_27022023007897']
Stack 22 missing: ['0090038200_27022023007690', '0090038200_27022023007623', '0090038200_27022023007690']
Stack 27 missing: ['0090038200_27022023003439', '0090038200_27022023003085', '0090038200_27022023003085']
Stack 28 missing: ['0090038200_27022023002836', '0090038200_27022023002396', '0090038200_27022023001241']
Stack 29 missing: ['0090038200_27022023000188', '0090038200_27022023000188', '0090038200_27022023000188']
