dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P097435201
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090012500_27022023001162', '0090012500_27022023001162']
Stack 1 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 2 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 3 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 4 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 5 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 6 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 7 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 8 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 9 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 10 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 11 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 12 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 13 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 14 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 15 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 16 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 17 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 18 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 19 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 20 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 21 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 22 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 23 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 24 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 25 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 26 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 27 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 28 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 29 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 30 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 31 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 32 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 33 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 34 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 35 with items: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stacks not packed:
Stack 26 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 27 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 28 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 29 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 30 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 31 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 32 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 33 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 34 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
Stack 35 missing: ['0090012500_27022023001162', '0090012500_27022023001162', '0090012500_27022023001162']
