dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P184630001
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_08062023005325', '0091017700_08062023005071']
Stack 1 with items: ['0091017700_08062023005071', '0091017700_08062023005071']
Stack 2 with items: ['0091017700_08062023005071', '0091017700_08062023005071']
Stack 3 with items: ['0091017700_08062023005071', '0091017700_08062023005071']
Stack 4 with items: ['0091017700_08062023005071', '0091017700_08062023005071']
Stack 5 with items: ['0091017700_08062023005008', '0091017700_08062023005008']
Stack 6 with items: ['0091017700_08062023005008', '0091017700_08062023005008']
Stack 7 with items: ['0091017700_08062023005008', '0091017700_08062023005008']
Stack 8 with items: ['0091017700_08062023005008', '0091017700_08062023005008']
Stack 9 with items: ['0091017700_08062023005008', '0091017700_08062023005008']
Stack 10 with items: ['0091017700_08062023005008', '0091017700_08062023005008']
Stack 11 with items: ['0091017700_08062023005008', '0091017700_08062023005008']
Stack 12 with items: ['0091017700_08062023002344', '0091017700_08062023002344']
Stack 13 with items: ['0091017700_08062023001907', '0091017700_08062023001825']
Stack 14 with items: ['0091017700_08062023000447', '0091017700_08062023000335']
Heuristic packed all stacks
