dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P076549101
Min2DVol: 32.64000000000002 [m2]
Stack 0 with items: ['0091017600_27022023006902', '0091017600_27022023006902']
Stack 1 with items: ['0091017600_27022023006902', '0091017600_27022023006902']
Stack 2 with items: ['0091017600_27022023006902', '0091017600_27022023006902']
Stack 3 with items: ['0091017600_27022023006902', '0091017600_27022023006902']
Stack 4 with items: ['0091017600_27022023006902', '0091017600_27022023006902']
Stack 5 with items: ['0091017600_27022023006902', '0091017600_27022023006902']
Stack 6 with items: ['0091017600_27022023006902', '0091017600_27022023006902']
Stack 7 with items: ['0091017600_27022023006902', '0091017600_27022023006902']
Stack 8 with items: ['0091017600_27022023006902', '0091017600_27022023006902']
Stack 9 with items: ['0091017600_27022023004250', '0091017600_27022023004250']
Stack 10 with items: ['0091017600_27022023004029', '0091017600_27022023004029']
Stack 11 with items: ['0091017600_27022023004029', '0091017600_27022023004029']
Stack 12 with items: ['0091017600_27022023004029', '0091017600_27022023004029']
Stack 13 with items: ['0091017600_27022023004029', '0091017600_27022023004029']
Stack 14 with items: ['0091017600_27022023004029', '0091017600_27022023004029']
Stack 15 with items: ['0091017600_27022023008043', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 16 with items: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 17 with items: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 18 with items: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 19 with items: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 20 with items: ['0091017600_27022023005813', '0091017600_27022023005618', '0091017600_27022023004723']
Stack 21 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 22 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 23 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 24 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 25 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 26 with items: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 27 with items: ['0091017600_27022023004723', '0091017600_27022023003512', '0091017600_27022023000334']
Stack 28 with items: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 29 with items: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 30 with items: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 31 with items: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 32 with items: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 33 with items: ['0091017600_27022023000334', '0091017600_27022023000056', '0091017600_27022023000334']
Stacks not packed:
Stack 15 missing: ['0091017600_27022023008043', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 16 missing: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 17 missing: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 18 missing: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 19 missing: ['0091017600_27022023005813', '0091017600_27022023005813', '0091017600_27022023005813']
Stack 20 missing: ['0091017600_27022023005813', '0091017600_27022023005618', '0091017600_27022023004723']
Stack 21 missing: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 22 missing: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 23 missing: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 24 missing: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 25 missing: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 26 missing: ['0091017600_27022023004723', '0091017600_27022023004723', '0091017600_27022023004723']
Stack 27 missing: ['0091017600_27022023004723', '0091017600_27022023003512', '0091017600_27022023000334']
Stack 29 missing: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 30 missing: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 31 missing: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 32 missing: ['0091017600_27022023000334', '0091017600_27022023000334', '0091017600_27022023000334']
Stack 33 missing: ['0091017600_27022023000334', '0091017600_27022023000056', '0091017600_27022023000334']
