dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 1 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 2 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 3 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 4 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 5 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 6 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 7 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 8 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 9 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 10 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 11 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 12 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 13 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 14 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 15 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Heuristic packed all stacks
