dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P093277401
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090017000_28022023008860', '0090017000_28022023008860']
Stack 1 with items: ['0090017000_28022023008860', '0090017000_28022023008860']
Stack 2 with items: ['0090017000_28022023008860', '0090017000_28022023008860']
Stack 3 with items: ['0090017000_28022023008860', '0090017000_28022023007084']
Stack 4 with items: ['0090017000_28022023007084', '0090017000_28022023002942']
Stack 5 with items: ['0090017000_28022023002942', '0090017000_28022023002942']
Stack 6 with items: ['0090017000_28022023002942', '0090017000_28022023002942']
Stack 7 with items: ['0090017000_28022023002942', '0090017000_28022023002942']
Stack 8 with items: ['0090017000_28022023000916', '0090017000_28022023000916']
Stack 9 with items: ['0090017000_28022023000916', '0090017000_28022023000916']
Stack 10 with items: ['0090017000_28022023000916', '0090017000_28022023000916']
Stack 11 with items: ['0090017000_28022023000916', '0090017000_28022023000709']
Stack 12 with items: ['0090017000_28022023000366', '0090017000_28022023000366']
Stack 13 with items: ['0090017000_28022023000366', '0090017000_28022023000366']
Stack 14 with items: ['0090017000_28022023000366', '0090017000_28022023000366']
Stack 15 with items: ['0090017000_28022023000366', '0090017000_28022023000210']
Stack 16 with items: ['0090017000_28022023000210', '0090017000_28022023000210']
Stack 17 with items: ['0090017000_28022023000210', '0090017000_28022023000210']
Stack 18 with items: ['0090017000_28022023000210', '0090017000_28022023000210']
Stack 19 with items: ['0090017000_28022023000114']
Heuristic packed all stacks
