dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P177060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023039562', '0090016900_08062023005840']
Stack 1 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 2 with items: ['0090016900_08062023041946', '0090016900_08062023041946']
Stack 3 with items: ['0090016900_08062023041946', '0090016900_08062023035015']
Stack 4 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 5 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 6 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 7 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 8 with items: ['0090016900_08062023013709', '0090016900_08062023013709']
Stack 9 with items: ['0090016900_08062023036688', '0090016900_08062023036688']
Stack 10 with items: ['0090016900_08062023036688', '0090016900_08062023036688']
Heuristic packed all stacks
