dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P186066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 1 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 2 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 3 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 4 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 5 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 6 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 7 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 8 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 9 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 10 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 11 with items: ['0090016900_14062023042756', '0090016900_14062023042756']
Stack 12 with items: ['0090016900_14062023038860', '0090016900_14062023038860']
Stack 13 with items: ['0090016900_14062023038860', '0090016900_14062023038860']
Stack 14 with items: ['0090016900_14062023038860', '0090016900_14062023038860']
Stack 15 with items: ['0090016900_14062023038860', '0090016900_14062023038860']
Heuristic packed all stacks
