dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P080630001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 1 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 2 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 3 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 4 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 5 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 6 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 7 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 8 with items: ['0091017700_28022023005874', '0091017700_28022023005521']
Stack 9 with items: ['0091017700_28022023005521', '0091017700_28022023003914']
Stack 10 with items: ['0091017700_28022023003914', '0091017700_28022023003914']
Stack 11 with items: ['0091017700_28022023003914', '0091017700_28022023003914']
Stack 12 with items: ['0091017700_28022023003914', '0091017700_28022023002910']
Stack 13 with items: ['0091017700_28022023002308', '0091017700_28022023001655']
Stack 14 with items: ['0091017700_28022023001655', '0091017700_28022023001655']
Stack 15 with items: ['0091017700_28022023001030', '0091017700_28022023000815']
Stack 16 with items: ['0091017700_28022023000815', '0091017700_28022023000815']
Stack 17 with items: ['0091017700_28022023000815', '0091017700_28022023000815']
Stack 18 with items: ['0091017700_28022023000815', '0091017700_28022023000815']
Stack 19 with items: ['0091017700_28022023000815', '0091017700_28022023000815']
Stack 20 with items: ['0091017700_28022023000815', '0091017700_28022023000815']
Stack 21 with items: ['0091017700_28022023000815']
Heuristic packed all stacks
