dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P333219401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012294', '0090016900_26102022012294', '0090016900_26102022012294']
Stack 1 with items: ['0090016900_26102022012294', '0090016900_26102022012294', '0090016900_26102022012294']
Stack 2 with items: ['0090016900_26102022012294', '0090016900_26102022012294', '0090016900_26102022012294']
Stack 3 with items: ['0090016900_26102022012294', '0090016900_26102022012294', '0090016900_26102022012294']
Stack 4 with items: ['0090016900_26102022012294', '0090016900_26102022012294', '0090016900_26102022012294']
Stack 5 with items: ['0090016900_26102022012294', '0090016900_26102022012294', '0090016900_26102022012294']
Stack 6 with items: ['0090016900_26102022012294', '0090016900_26102022012294', '0090016900_26102022012294']
Stack 7 with items: ['0090016900_26102022012294', '0090016900_26102022012294', '0090016900_26102022012294']
Stack 8 with items: ['0090016900_26102022009782', '0090016900_26102022009782', '0090016900_26102022009782']
Stack 9 with items: ['0090016900_26102022009782', '0090016900_26102022009782', '0090016900_26102022009782']
Stack 10 with items: ['0090016900_26102022007633', '0090016900_26102022007633', '0090016900_26102022007633']
Stack 11 with items: ['0090016900_26102022007633', '0090016900_26102022007633', '0090016900_26102022007633']
Stack 12 with items: ['0090016900_26102022007633', '0090016900_26102022007633', '0090016900_26102022007633']
Stack 13 with items: ['0090016900_26102022007633', '0090016900_26102022007633', '0090016900_26102022007633']
Stack 14 with items: ['0090016900_26102022007633', '0090016900_26102022007633', '0090016900_26102022007633']
Stack 15 with items: ['0090016900_26102022004544', '0090016900_26102022004544', '0090016900_26102022004544']
Stack 16 with items: ['0090016900_26102022004544', '0090016900_26102022004544', '0090016900_26102022004544']
Stack 17 with items: ['0090016900_26102022004544', '0090016900_26102022004544', '0090016900_26102022004544']
Stack 18 with items: ['0090016900_26102022004544', '0090016900_26102022004544', '0090016900_26102022004544']
Stack 19 with items: ['0090016900_26102022004544', '0090016900_26102022004544', '0090016900_26102022004544']
Stack 20 with items: ['0090016900_26102022004544', '0090016900_26102022004544', '0090016900_26102022004544']
Stack 21 with items: ['0090016900_26102022004544', '0090016900_26102022004544', '0090016900_26102022004544']
Stack 22 with items: ['0090016900_26102022004544', '0090016900_26102022004544', '0090016900_26102022004544']
Stack 23 with items: ['0090016900_26102022004544', '0090016900_26102022004544', '0090016900_26102022004544']
Heuristic packed all stacks
