dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192064203
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090016900_08062023025581', '0090016900_08062023008033']
Stack 1 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 2 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 3 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 4 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 5 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 6 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 7 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 8 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 9 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 10 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 11 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Stack 12 with items: ['0090016900_08062023025581', '0090016900_08062023025581']
Heuristic packed all stacks
