dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_08062023043257', '0090016800_08062023043257']
Stack 1 with items: ['0090016800_08062023043257', '0090016800_08062023043257']
Stack 2 with items: ['0090016800_08062023043257', '0090016800_08062023043257']
Stack 3 with items: ['0090016800_08062023043257', '0090016800_08062023043257']
Stack 4 with items: ['0090016800_08062023038078', '0090016800_08062023038078']
Stack 5 with items: ['0090016800_08062023038078', '0090016800_08062023032555']
Stack 6 with items: ['0090016800_08062023032555', '0090016800_08062023032555']
Stack 7 with items: ['0090016800_08062023032555', '0090016800_08062023032555']
Stack 8 with items: ['0090016800_08062023032555', '0090016800_08062023032555']
Stack 9 with items: ['0090016800_08062023032555', '0090016800_08062023032555']
Stack 10 with items: ['0090016800_08062023032555', '0090016800_08062023032555']
Stack 11 with items: ['0090016800_08062023032555', '0090016800_08062023032555']
Stack 12 with items: ['0090016800_08062023032555', '0090016800_08062023032555']
Stack 13 with items: ['0090016800_08062023032241', '0090016800_08062023001932']
Heuristic packed all stacks
