dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072442507
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016800_27022023006868', '0090016800_27022023019546', '0090016800_27022023027366']
Stack 1 with items: ['0090016800_27022023024453', '0090016800_27022023024453', '0090016800_27022023024453']
Stack 2 with items: ['0090016800_27022023024453', '0090016800_27022023024453', '0090016800_27022023024453']
Stack 3 with items: ['0090016800_27022023024453', '0090016800_27022023024453', '0090016800_27022023024453']
Stack 4 with items: ['0090016800_27022023024453', '0090016800_27022023024453', '0090016800_27022023024453']
Stack 5 with items: ['0090016800_27022023024453', '0090016800_27022023024453', '0090016800_27022023024453']
Stack 6 with items: ['0090016800_27022023024453', '0090016800_27022023019030', '0090016800_27022023024453']
Stack 7 with items: ['0090016800_27022023019030', '0090016800_27022023019030', '0090016800_27022023019030']
Stack 8 with items: ['0090016800_27022023019030', '0090016800_27022023019030', '0090016800_27022023019030']
Stack 9 with items: ['0090016800_27022023019030', '0090016800_27022023019030', '0090016800_27022023019030']
Stack 10 with items: ['0090016800_27022023016814', '0090016800_27022023016814', '0090016800_27022023016814']
Stack 11 with items: ['0090016800_27022023016814', '0090016800_27022023016814', '0090016800_27022023016814']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023006868', '0090016800_27022023019546', '0090016800_27022023027366']
