dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201408003
Min2DVol: 29.900000000000006 [m2]
Stack 0 with items: ['0090016800_03072022008944', '0090016800_03072022008944']
Stack 1 with items: ['0090016800_03072022008944', '0090016800_03072022008944']
Stack 2 with items: ['0090016800_03072022008944', '0090016800_03072022008944']
Stack 3 with items: ['0090016800_03072022006301', '0090016800_03072022008944']
Stack 4 with items: ['0090016800_03072022006301', '0090016800_03072022006301']
Stack 5 with items: ['0090016800_03072022006301', '0090016800_03072022006301']
Stack 6 with items: ['0090016800_03072022006301', '0090016800_03072022006301']
Stack 7 with items: ['0090016800_03072022006301', '0090016800_03072022006301']
Stack 8 with items: ['0090016800_03072022006301', '0090016800_03072022006301']
Stack 9 with items: ['0090016800_03072022006301', '0090016800_03072022006301']
Heuristic packed all stacks
