dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P090400901
Min2DVol: 28.710365999999997 [m2]
Stack 0 with items: ['0090016800_27022023028947', '0090016800_27022023028947']
Stack 1 with items: ['0090016800_27022023028947', '0090016800_27022023028947']
Stack 2 with items: ['0090016800_27022023028947', '0090016800_27022023028947']
Stack 3 with items: ['0090016800_27022023011719', '0090016800_27022023011719']
Stack 4 with items: ['0090016800_27022023024672', '0090016800_27022023024672']
Stack 5 with items: ['0090016800_27022023024672', '0090016800_27022023024672']
Stack 6 with items: ['0090016800_27022023024672', '0090016800_27022023024048']
Stack 7 with items: ['0090016800_27022023024048', '0090016800_27022023024048']
Stack 8 with items: ['0090016800_27022023024048', '0090016800_27022023024048']
Stack 9 with items: ['0090016800_27022023024048', '0090016800_27022023018640']
Stack 10 with items: ['0090016800_27022023012894', '0090016800_27022023012894']
Stack 11 with items: ['0090016800_27022023012894', '0090016800_27022023012894']
Stack 12 with items: ['0090016800_27022023012894', '0090016800_27022023012894']
Stack 13 with items: ['0090016800_27022023031654', '0090016800_27022023031654']
Stack 14 with items: ['0090016800_27022023031654', '0090016800_27022023031654']
Stack 15 with items: ['0090016800_27022023031654', '0090016800_27022023031654']
Stack 16 with items: ['0090016800_27022023031654', '0090016800_27022023031654']
Stack 17 with items: ['0090016800_27022023013472', '0090016800_27022023031654']
Stack 18 with items: ['0090016800_27022023031654', '0090016800_27022023031654']
Heuristic packed all stacks
