dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 1 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 2 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 3 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 4 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 5 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 6 with items: ['0090017100_14062023028218', '0090017100_14062023028218']
Stack 7 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 8 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 9 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 10 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 11 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 12 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 13 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Heuristic packed all stacks
