dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023039318', '0090017000_14062023039318']
Stack 1 with items: ['0090017000_14062023039318', '0090017000_14062023039318']
Stack 2 with items: ['0090017000_14062023039318', '0090017000_14062023039318']
Stack 3 with items: ['0090017000_14062023039318', '0090017000_14062023039318']
Stack 4 with items: ['0090017000_14062023039318', '0090017000_14062023039318']
Stack 5 with items: ['0090017000_14062023039318', '0090017000_14062023039318']
Stack 6 with items: ['0090017000_14062023039318', '0090017000_14062023039318']
Stack 7 with items: ['0090017000_14062023039318', '0090017000_14062023039318']
Stack 8 with items: ['0090017000_14062023039318', '0090017000_14062023039318']
Stack 9 with items: ['0090017000_14062023039318', '0090017000_14062023031113']
Stack 10 with items: ['0090017000_14062023015484', '0090017000_14062023015484']
Stack 11 with items: ['0090017000_14062023015484', '0090017000_14062023015484']
Stack 12 with items: ['0090017000_14062023013777', '0090017000_14062023013777']
Stack 13 with items: ['0090017000_14062023013777', '0090017000_14062023013777']
Stack 14 with items: ['0090017000_14062023013777', '0090017000_14062023013777']
Stack 15 with items: ['0090017000_14062023013777', '0090017000_14062023003640']
Stack 16 with items: ['0090017000_14062023003640', '0090017000_14062023003640']
Stack 17 with items: ['0090017000_14062023003640', '0090017000_14062023003640']
Stack 18 with items: ['0090017000_14062023003640', '0090017000_14062023003640']
Heuristic packed all stacks
