dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P348175105
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
Stack 1 with items: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
Stack 2 with items: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
Stack 3 with items: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
Stack 4 with items: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
Stack 5 with items: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
Stack 6 with items: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
Stack 7 with items: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
Stacks not packed:
Stack 6 missing: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
Stack 7 missing: ['0090015100_26102022009987', '0090015100_26102022009987', '0090015100_26102022009987']
