dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P336072111
Min2DVol: 27.199999999999996 [m2]
Stack 0 with items: ['0090015100_26102022008973', '0090015100_26102022008973', '0090015100_26102022008973']
Stack 1 with items: ['0090015100_26102022007882', '0090015100_26102022002808', '0090015100_26102022002418']
Stack 2 with items: ['0090015100_26102022002418', '0090015100_26102022002418', '0090015100_26102022002418']
Stack 3 with items: ['0090015100_26102022002418', '0090015100_26102022002418', '0090015100_26102022002418']
Stack 4 with items: ['0090015100_26102022002418', '0090015100_26102022002418', '0090015100_26102022002418']
Stack 5 with items: ['0090015100_26102022002418', '0090015100_26102022001722', '0090015100_26102022002418']
Stack 6 with items: ['0090015100_26102022001722', '0090015100_26102022001318', '0090015100_26102022001318']
Stack 7 with items: ['0090015100_26102022007936', '0090015100_26102022005292', '0090015100_26102022005292']
Stack 8 with items: ['0090015100_26102022005292', '0090015100_26102022005292', '0090015100_26102022005292']
Stack 9 with items: ['0090015100_26102022006981', '0090015100_26102022005292', '0090015100_26102022006981']
Stack 10 with items: ['0090015100_26102022007936', '0090015100_26102022006981', '0090015100_26102022007936']
Heuristic packed all stacks
