dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P186138503
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090016200_14062023030635', '0090016200_14062023030410', '0090016200_14062023030635']
Stack 1 with items: ['0090016200_14062023029350', '0090016200_14062023026604', '0090016200_14062023024328']
Stack 2 with items: ['0090016200_14062023024328', '0090016200_14062023024328', '0090016200_14062023024328']
Stack 3 with items: ['0090016200_14062023023724', '0090016200_14062023022959', '0090016200_14062023022848']
Stack 4 with items: ['0090016200_14062023021661', '0090016200_14062023021661', '0090016200_14062023021661']
Stack 5 with items: ['0090016200_14062023021661', '0090016200_14062023021661', '0090016200_14062023021661']
Stack 6 with items: ['0090016200_14062023021661', '0090016200_14062023021661', '0090016200_14062023021661']
Stack 7 with items: ['0090016200_14062023021661', '0090016200_14062023021661', '0090016200_14062023021661']
Stack 8 with items: ['0090016200_14062023016191', '0090016200_14062023014993', '0090016200_14062023016191']
Stack 9 with items: ['0090016200_14062023014993', '0090016200_14062023014993', '0090016200_14062023014993']
Stack 10 with items: ['0090016200_14062023014993', '0090016200_14062023014993', '0090016200_14062023014993']
Stack 11 with items: ['0090016200_14062023014993', '0090016200_14062023014993', '0090016200_14062023014993']
Stack 12 with items: ['0090016200_14062023014993', '0090016200_14062023008012', '0090016200_14062023014993']
Stack 13 with items: ['0090016200_14062023007845', '0090016200_14062023003779', '0090016200_14062023007845']
Stack 14 with items: ['0090016200_14062023003622', '0090016200_14062023003622', '0090016200_14062023003622']
Stack 15 with items: ['0090016200_14062023003460', '0090016200_14062023001990', '0090016200_14062023001990']
Stack 16 with items: ['0090016200_14062023001990', '0090016200_14062023001133', '0090016200_14062023001990']
Stack 17 with items: ['0090016200_14062023001990']
Stack 18 with items: ['0090016200_14062023029076', '0090016200_14062023004966', '0090016200_14062023004966']
Stack 19 with items: ['0090016200_14062023021832', '0090016200_14062023029044', '0090016200_14062023029044']
Stack 20 with items: ['0090016200_14062023010195', '0090016200_14062023029044', '0090016200_14062023029044']
Stack 21 with items: ['0090016200_14062023029044', '0090016200_14062023021832', '0090016200_14062023029044']
Heuristic packed all stacks
