dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023033685', '0090016200_14062023033685']
Stack 1 with items: ['0090016200_14062023032785', '0090016200_14062023032785']
Stack 2 with items: ['0090016200_14062023032785', '0090016200_14062023032785']
Stack 3 with items: ['0090016200_14062023032785', '0090016200_14062023032785']
Stack 4 with items: ['0090016200_14062023032785', '0090016200_14062023032785']
Stack 5 with items: ['0090016200_14062023032785', '0090016200_14062023032785']
Stack 6 with items: ['0090016200_14062023032785', '0090016200_14062023032785']
Stack 7 with items: ['0090016200_14062023032785', '0090016200_14062023024834']
Stack 8 with items: ['0090016200_14062023024834', '0090016200_14062023024834']
Stack 9 with items: ['0090016200_14062023024834', '0090016200_14062023022330']
Stack 10 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 11 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 12 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 13 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 14 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 15 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 16 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 17 with items: ['0090016200_14062023022330', '0090016200_14062023022330']
Stack 18 with items: ['0090016200_14062023013714', '0090016200_14062023013714']
Stack 19 with items: ['0090016200_14062023013714', '0090016200_14062023012227']
Stack 20 with items: ['0090016200_14062023012227', '0090016200_14062023012227']
Stack 21 with items: ['0090016200_14062023012227', '0090016200_14062023011145']
Stack 22 with items: ['0090016200_14062023011145', '0090016200_14062023008973']
Stack 23 with items: ['0090016200_14062023004494', '0090016200_14062023004494']
Stack 24 with items: ['0090016200_14062023004494', '0090016200_14062023003411']
Stack 25 with items: ['0090016200_14062023002573', '0090016200_14062023001684']
Heuristic packed all stacks
