dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023016834', '0090017100_27022023016834']
Stack 1 with items: ['0090017100_27022023016834', '0090017100_27022023016834']
Stack 2 with items: ['0090017100_27022023015349', '0090017100_27022023011503']
Stack 3 with items: ['0090017100_27022023011503', '0090017100_27022023011503']
Stack 4 with items: ['0090017100_27022023011503', '0090017100_27022023011503']
Stack 5 with items: ['0090017100_27022023011503', '0090017100_27022023011503']
Stack 6 with items: ['0090017100_27022023011503', '0090017100_27022023011503']
Stack 7 with items: ['0090017100_27022023011503', '0090017100_27022023011503']
Stack 8 with items: ['0090017100_27022023011503', '0090017100_27022023011503']
Stack 9 with items: ['0090017100_27022023010568', '0090017100_27022023010568']
Stack 10 with items: ['0090017100_27022023010568', '0090017100_27022023006891']
Stack 11 with items: ['0090017100_27022023006891', '0090017100_27022023006891']
Stack 12 with items: ['0090017100_27022023006891', '0090017100_27022023006891']
Stack 13 with items: ['0090017100_27022023006891', '0090017100_27022023006891']
Heuristic packed all stacks
