dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023031106', '0090017000_27022023028681', '0090017000_27022023032814']
Stack 1 with items: ['0090017000_27022023031106', '0090017000_27022023031106', '0090017000_27022023031106']
Stack 2 with items: ['0090017000_27022023032814', '0090017000_27022023032814', '0090017000_27022023032814']
Stack 3 with items: ['0090017000_27022023014339', '0090017000_27022023030905', '0090017000_27022023030905']
Stack 4 with items: ['0090017000_27022023028681', '0090017000_27022023028681', '0090017000_27022023028681']
Stack 5 with items: ['0090017000_27022023031106']
Stack 6 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 7 with items: ['0090017000_27022023025344', '0090017000_27022023025007']
Stack 8 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 9 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 10 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 11 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 12 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 13 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 14 with items: ['0090017000_27022023025007', '0090017000_27022023025007']
Stack 15 with items: ['0090017000_27022023025007', '0090017000_27022023023184']
Heuristic packed all stacks
