dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P195421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023037234', '0090017000_14062023036201', '0090017000_14062023023375']
Stack 1 with items: ['0090017000_14062023007941', '0090017000_14062023007941', '0090017000_14062023007941']
Stack 2 with items: ['0090017000_14062023005379', '0090017000_14062023005379', '0090017000_14062023005379']
Stack 3 with items: ['0090017000_14062023005379', '0090017000_14062023005379', '0090017000_14062023005379']
Stack 4 with items: ['0090017000_14062023004774', '0090017000_14062023004774', '0090017000_14062023004774']
Stack 5 with items: ['0090017000_14062023004774', '0090017000_14062023004774', '0090017000_14062023004774']
Stack 6 with items: ['0090017000_14062023001566']
Stack 7 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 8 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 9 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 10 with items: ['0090017000_14062023021393', '0090017000_14062023021393']
Stack 11 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 12 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 13 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 14 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 15 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 16 with items: ['0090017000_14062023022996', '0090017000_14062023021393']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023021393', '0090017000_14062023021393']
