dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P171421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 1 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 2 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 3 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 4 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 5 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 6 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 7 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 8 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 9 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 10 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 11 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 12 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 13 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 14 with items: ['0090017000_08062023030354', '0090017000_08062023028430']
Stack 15 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 16 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 17 with items: ['0090017000_08062023026491', '0090017000_08062023001629']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 17 missing: ['0090017000_08062023026491', '0090017000_08062023001629']
