dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023041098', '0090017000_08062023041098']
Stack 1 with items: ['0090017000_08062023041098', '0090017000_08062023041098']
Stack 2 with items: ['0090017000_08062023041098', '0090017000_08062023041098']
Stack 3 with items: ['0090017000_08062023041098', '0090017000_08062023038434']
Stack 4 with items: ['0090017000_08062023038434', '0090017000_08062023038121']
Stack 5 with items: ['0090017000_08062023038121', '0090017000_08062023038121']
Stack 6 with items: ['0090017000_08062023035511', '0090017000_08062023035511']
Stack 7 with items: ['0090017000_08062023032750', '0090017000_08062023032750']
Stack 8 with items: ['0090017000_08062023032750', '0090017000_08062023032750']
Stack 9 with items: ['0090017000_08062023032750', '0090017000_08062023029653']
Stack 10 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 11 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 12 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 13 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 14 with items: ['0090017000_08062023027066', '0090017000_08062023027066']
Stack 15 with items: ['0090017000_08062023026060', '0090017000_08062023025525']
Stack 16 with items: ['0090017000_08062023025525', '0090017000_08062023025525']
Stack 17 with items: ['0090017000_08062023023770', '0090017000_08062023023770']
Stack 18 with items: ['0090017000_08062023023770', '0090017000_08062023023770']
Stack 19 with items: ['0090017000_08062023020625', '0090017000_08062023018280']
Stack 20 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 21 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 22 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 23 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 24 with items: ['0090017000_08062023018280', '0090017000_08062023018280']
Stack 25 with items: ['0090017000_08062023018280', '0090017000_08062023017065']
Stack 26 with items: ['0090017000_08062023017065', '0090017000_08062023016810']
Stack 27 with items: ['0090017000_08062023016810', '0090017000_08062023015088']
Stack 28 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 29 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 30 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 31 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 32 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 33 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 34 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 35 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 36 with items: ['0090017000_08062023014023', '0090017000_08062023010400']
Stack 37 with items: ['0090017000_08062023002269', '0090017000_08062023002269']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041098', '0090017000_08062023041098']
Stack 1 missing: ['0090017000_08062023041098', '0090017000_08062023041098']
Stack 2 missing: ['0090017000_08062023041098', '0090017000_08062023041098']
Stack 3 missing: ['0090017000_08062023041098', '0090017000_08062023038434']
Stack 6 missing: ['0090017000_08062023035511', '0090017000_08062023035511']
Stack 10 missing: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 11 missing: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 12 missing: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 13 missing: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 15 missing: ['0090017000_08062023026060', '0090017000_08062023025525']
Stack 16 missing: ['0090017000_08062023025525', '0090017000_08062023025525']
Stack 26 missing: ['0090017000_08062023017065', '0090017000_08062023016810']
Stack 27 missing: ['0090017000_08062023016810', '0090017000_08062023015088']
Stack 31 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 32 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 33 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 34 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 35 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 36 missing: ['0090017000_08062023014023', '0090017000_08062023010400']
