dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086632505
Min2DVol: 25.0536 [m2]
Stack 0 with items: ['0091017300_27022023047343', '0091017300_27022023047343', '0091017300_27022023047343', '0091017300_27022023047343', '0091017300_27022023047343']
Stack 1 with items: ['0091017300_27022023026192', '0091017300_27022023026192', '0091017300_27022023026192', '0091017300_27022023026192', '0091017300_27022023026192']
Stack 2 with items: ['0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894']
Stack 3 with items: ['0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894', '0091017300_27022023025894']
Stack 4 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 5 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 6 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 7 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 8 with items: ['0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290', '0091017300_27022023011290']
Stack 9 with items: ['0091017300_27022023009288', '0091017300_27022023009288', '0091017300_27022023009288', '0091017300_27022023009288', '0091017300_27022023009288']
Stack 10 with items: ['0091017300_27022023009288', '0091017300_27022023009288', '0091017300_27022023009288', '0091017300_27022023009288', '0091017300_27022023009288']
Heuristic packed all stacks
