dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263067503
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 1 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 2 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 3 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 4 with items: ['0090016900_03072022012876', '0090016900_03072022012876']
Stack 5 with items: ['0090016900_03072022012876', '0090016900_03072022011621']
Stack 6 with items: ['0090016900_03072022011306', '0090016900_03072022011306']
Stack 7 with items: ['0090016900_03072022008878', '0090016900_03072022008878']
Stack 8 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 9 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 10 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 11 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Stack 12 with items: ['0090016900_03072022006692', '0090016900_03072022006692']
Heuristic packed all stacks
