dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P076730405
Min2DVol: 34.800000000000004 [m2]
Stack 0 with items: ['0090018000_28022023010988', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 1 with items: ['0090018000_28022023010988', '0090018000_28022023010988', '0090018000_28022023010988']
Stack 2 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 3 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 4 with items: ['0090018000_28022023010988', '0090018000_28022023010988', '0090018000_28022023010988']
Stack 5 with items: ['0090018000_28022023010988', '0090018000_28022023010988', '0090018000_28022023010988']
Stack 6 with items: ['0090018000_28022023010343', '0090018000_28022023002476', '0090018000_28022023001247']
Stack 7 with items: ['0090018000_28022023010343', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 8 with items: ['0090018000_28022023010988', '0090018000_28022023010988', '0090018000_28022023010988']
Stack 9 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 10 with items: ['0090018000_28022023014420', '0090018000_28022023014420', '0090018000_28022023014420']
Stack 11 with items: ['0090018000_28022023014420', '0090018000_28022023014420', '0090018000_28022023014420']
Stack 12 with items: ['0090018000_28022023014420', '0090018000_28022023014420', '0090018000_28022023014420']
Stack 13 with items: ['0090018000_28022023012463', '0090018000_28022023012463', '0090018000_28022023012463']
Stack 14 with items: ['0090018000_28022023012463', '0090018000_28022023012463', '0090018000_28022023012463']
Stack 15 with items: ['0090018000_28022023012463', '0090018000_28022023009959', '0090018000_28022023012463']
Stack 16 with items: ['0090018000_28022023009111', '0090018000_28022023009111', '0090018000_28022023009111']
Stack 17 with items: ['0090018000_28022023009111', '0090018000_28022023009111', '0090018000_28022023009111']
Stack 18 with items: ['0090018000_28022023009111', '0090018000_28022023009111', '0090018000_28022023009111']
Stack 19 with items: ['0090018000_28022023008563', '0090018000_28022023008563', '0090018000_28022023008563']
Stack 20 with items: ['0090018000_28022023008563', '0090018000_28022023002914', '0090018000_28022023008563']
Stack 21 with items: ['0090018000_28022023002914', '0090018000_28022023002914', '0090018000_28022023002914']
Stack 22 with items: ['0090018000_28022023002914', '0090018000_28022023002222', '0090018000_28022023002914']
Heuristic packed all stacks
