dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P067040003
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090019100_28022023021195', '0090019100_28022023014643']
Stack 1 with items: ['0090019100_28022023001488', '0090019100_28022023014643']
Stack 2 with items: ['0090019100_28022023017182', '0090019100_28022023017182']
Stack 3 with items: ['0090019100_28022023017182', '0090019100_28022023017182']
Stack 4 with items: ['0090019100_28022023017182', '0090019100_28022023017182']
Stack 5 with items: ['0090019100_28022023017013', '0090019100_28022023017013']
Stack 6 with items: ['0090019100_28022023017013', '0090019100_28022023017013']
Stack 7 with items: ['0090019100_28022023006223', '0090019100_28022023005106']
Stack 8 with items: ['0090019100_28022023005106', '0090019100_28022023005106']
Stack 9 with items: ['0090019100_28022023005106', '0090019100_28022023005106']
Stack 10 with items: ['0090019100_28022023005106', '0090019100_28022023005106']
Stack 11 with items: ['0090019100_28022023005106', '0090019100_28022023002136']
Stack 12 with items: ['0090019100_28022023002035', '0090019100_28022023002035']
Stack 13 with items: ['0090019100_28022023002035', '0090019100_28022023002035']
Stack 14 with items: ['0090019100_28022023005769', '0090019100_28022023005769']
Stack 15 with items: ['0090019100_28022023005769', '0090019100_28022023005769']
Stack 16 with items: ['0090019100_28022023005769', '0090019100_28022023005769']
Stack 17 with items: ['0090019100_28022023005769', '0090019100_28022023005769']
Stack 18 with items: ['0090019100_28022023016399', '0090019100_28022023010174']
Stack 19 with items: ['0090019100_28022023005769', '0090019100_28022023005769']
Heuristic packed all stacks
