dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 1 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 2 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 3 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 4 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 5 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 6 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 7 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 8 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 9 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 10 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 11 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 12 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 13 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 14 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 15 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 16 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 17 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 18 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 19 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 20 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 21 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 22 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 23 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 24 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 25 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 26 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 27 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 28 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 29 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 30 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 31 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stacks not packed:
Stack 7 missing: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 8 missing: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 9 missing: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 10 missing: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 11 missing: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 21 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 22 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 23 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 24 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 25 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 26 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 27 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 28 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 29 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 30 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 31 missing: ['0090016900_28022023000915', '0090016900_28022023000915']
