dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P098150051
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028567', '0090017100_28022023024324']
Stack 1 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 2 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 3 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 4 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 5 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 6 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 7 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 8 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 9 with items: ['0090017100_28022023004896', '0090017100_28022023001485']
Stack 10 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 11 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 12 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 13 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Heuristic packed all stacks
