dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P175447819
Min2DVol: 31.39209299999998 [m2]
Stack 0 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 1 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 2 with items: ['0090016800_08062023029893', '0090016800_08062023029893', '0090016800_08062023029893']
Stack 3 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 4 with items: ['0090016800_08062023014431', '0090016800_08062023029893', '0090016800_08062023029893']
Stack 5 with items: ['0090016800_08062023029893', '0090016800_08062023029893', '0090016800_08062023029893']
Stack 6 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 7 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 8 with items: ['0090016800_08062023029893', '0090016800_08062023029893', '0090016800_08062023029893']
Stack 9 with items: ['0090016800_08062023001059', '0090016800_08062023001059', '0090016800_08062023038856']
Stack 10 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 11 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 12 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 13 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 14 with items: ['0090016800_08062023038856', '0090016800_08062023038856', '0090016800_08062023038856']
Stack 15 with items: ['0090016800_08062023047068', '0090016800_08062023047068', '0090016800_08062023047068']
Stack 16 with items: ['0090016800_08062023047068', '0090016800_08062023040669', '0090016800_08062023025765']
Stack 17 with items: ['0090016800_08062023025765', '0090016800_08062023024591', '0090016800_08062023025765']
Stack 18 with items: ['0090016800_08062023024591', '0090016800_08062023016429', '0090016800_08062023016429']
Stack 19 with items: ['0090016800_08062023016429', '0090016800_08062023016429', '0090016800_08062023016429']
Stack 20 with items: ['0090016800_08062023016429', '0090016800_08062023016429', '0090016800_08062023016429']
Stack 21 with items: ['0090016800_08062023016429', '0090016800_08062023016429', '0090016800_08062023016429']
Stack 22 with items: ['0090016800_08062023014114', '0090016800_08062023013196', '0090016800_08062023013196']
Stack 23 with items: ['0090016800_08062023013196', '0090016800_08062023013196', '0090016800_08062023013196']
Stack 24 with items: ['0090016800_08062023013196', '0090016800_08062023013196', '0090016800_08062023013196']
Stack 25 with items: ['0090016800_08062023013196', '0090016800_08062023013196', '0090016800_08062023013196']
Heuristic packed all stacks
