dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P178730407
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 1 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 2 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 3 with items: ['0090018000_14062023010534', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 4 with items: ['0090018000_14062023010534', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 5 with items: ['0090018000_14062023010534', '0090018000_14062023007836', '0090018000_14062023010534']
Stack 6 with items: ['0090018000_14062023007836', '0090018000_14062023007836', '0090018000_14062023007836']
Stack 7 with items: ['0090018000_14062023007836', '0090018000_14062023005394', '0090018000_14062023007836']
Stack 8 with items: ['0090018000_14062023005394', '0090018000_14062023005394', '0090018000_14062023005394']
Stack 9 with items: ['0090018000_14062023005394', '0090018000_14062023005394', '0090018000_14062023005394']
Stack 10 with items: ['0090018000_14062023005394', '0090018000_14062023005394', '0090018000_14062023005394']
Stack 11 with items: ['0090018000_14062023005394', '0090018000_14062023001836', '0090018000_14062023001836']
Stack 12 with items: ['0090018000_14062023001836', '0090018000_14062023001836', '0090018000_14062023001836']
Stack 13 with items: ['0090018000_14062023001836', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 14 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 15 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 16 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 17 with items: ['0090018000_14062023004648', '0090018000_14062023004011', '0090018000_14062023004011', '0090018000_14062023004648', '0090018000_14062023004648', '0090018000_14062023006428']
Stack 18 with items: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
Stack 19 with items: ['0090018000_14062023005042', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 20 with items: ['0090018000_14062023005841', '0090018000_14062023005042', '0090018000_14062023005841']
Stack 21 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 22 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 23 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 24 with items: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
Stack 25 with items: ['0090018000_14062023005042', '0090018000_14062023005841', '0090018000_14062023005841']
Stacks not packed:
Stack 24 missing: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
