dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P068730303
Min2DVol: 30.550000000000008 [m2]
Stack 0 with items: ['0090018000_27022023015086', '0090018000_27022023014211', '0090018000_27022023014211']
Stack 1 with items: ['0090018000_27022023014211', '0090018000_27022023011438', '0090018000_27022023011438']
Stack 2 with items: ['0090018000_27022023011438', '0090018000_27022023011438', '0090018000_27022023011438']
Stack 3 with items: ['0090018000_27022023011438', '0090018000_27022023011438', '0090018000_27022023011438']
Stack 4 with items: ['0090018000_27022023011438', '0090018000_27022023011438', '0090018000_27022023011438']
Stack 5 with items: ['0090018000_27022023010906', '0090018000_27022023010906', '0090018000_27022023010906']
Stack 6 with items: ['0090018000_27022023010906', '0090018000_27022023010906', '0090018000_27022023010906']
Stack 7 with items: ['0090018000_27022023010906', '0090018000_27022023010906', '0090018000_27022023010906']
Stack 8 with items: ['0090018000_27022023010906', '0090018000_27022023010906', '0090018000_27022023010906']
Stack 9 with items: ['0090018000_27022023005893', '0090018000_27022023005893', '0090018000_27022023005893']
Stack 10 with items: ['0090018000_27022023005893', '0090018000_27022023005893', '0090018000_27022023005893']
Stack 11 with items: ['0090018000_27022023005893', '0090018000_27022023005893', '0090018000_27022023005893']
Stack 12 with items: ['0090018000_27022023005893', '0090018000_27022023002414', '0090018000_27022023005893']
Heuristic packed all stacks
