dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P192390601
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 1 with items: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 2 with items: ['0090038200_14062023024314', '0090038200_14062023021297', '0090038200_14062023021297', '0090038200_14062023024314']
Stack 3 with items: ['0090038200_14062023017551', '0090038200_14062023017551', '0090038200_14062023017551', '0090038200_14062023017551']
Stack 4 with items: ['0090038200_14062023017551', '0090038200_14062023017395', '0090038200_14062023017395', '0090038200_14062023017395']
Stack 5 with items: ['0090038200_14062023017395', '0090038200_14062023015855', '0090038200_14062023015855', '0090038200_14062023017395']
Stack 6 with items: ['0090038200_14062023015274', '0090038200_14062023015274', '0090038200_14062023015274', '0090038200_14062023015274']
Stack 7 with items: ['0090038200_14062023014281', '0090038200_14062023013999', '0090038200_14062023013999', '0090038200_14062023013999']
Stack 8 with items: ['0090038200_14062023013495', '0090038200_14062023011554', '0090038200_14062023011554', '0090038200_14062023011554']
Stack 9 with items: ['0090038200_14062023011554', '0090038200_14062023004636', '0090038200_14062023010221', '0090038200_14062023003796']
Stack 10 with items: ['0090038200_14062023003796', '0090038200_14062023003796', '0090038200_14062023003796', '0090038200_14062023003796']
Stack 11 with items: ['0090038200_14062023003796', '0090038200_14062023001432', '0090038200_14062023003796', '0090038200_14062023003796']
Stack 12 with items: ['0090038200_14062023001432', '0090038200_14062023001432', '0090038200_14062023001432', '0090038200_14062023001432']
Stack 13 with items: ['0090038200_14062023001432', '0090038200_14062023001115', '0090038200_14062023001432', '0090038200_14062023001432']
Stack 14 with items: ['0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115']
Stack 15 with items: ['0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115']
Stack 16 with items: ['0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115']
Stack 17 with items: ['0090038200_14062023001115']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 1 missing: ['0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314', '0090038200_14062023024314']
Stack 2 missing: ['0090038200_14062023024314', '0090038200_14062023021297', '0090038200_14062023021297', '0090038200_14062023024314']
Stack 6 missing: ['0090038200_14062023015274', '0090038200_14062023015274', '0090038200_14062023015274', '0090038200_14062023015274']
Stack 7 missing: ['0090038200_14062023014281', '0090038200_14062023013999', '0090038200_14062023013999', '0090038200_14062023013999']
Stack 8 missing: ['0090038200_14062023013495', '0090038200_14062023011554', '0090038200_14062023011554', '0090038200_14062023011554']
Stack 12 missing: ['0090038200_14062023001432', '0090038200_14062023001432', '0090038200_14062023001432', '0090038200_14062023001432']
