dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208064305
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023040175', '0090016900_14062023040175']
Stack 1 with items: ['0090016900_14062023040175', '0090016900_14062023028734']
Stack 2 with items: ['0090016900_14062023028734', '0090016900_14062023028734']
Stack 3 with items: ['0090016900_14062023028734', '0090016900_14062023026482']
Stack 4 with items: ['0090016900_14062023026482', '0090016900_14062023026482']
Stack 5 with items: ['0090016900_14062023022764', '0090016900_14062023022764']
Stack 6 with items: ['0090016900_14062023022764', '0090016900_14062023022764']
Stack 7 with items: ['0090016900_14062023022764', '0090016900_14062023019492']
Stack 8 with items: ['0090016900_14062023019492', '0090016900_14062023019492']
Stack 9 with items: ['0090016900_14062023019492', '0090016900_14062023019492']
Stack 10 with items: ['0090016900_14062023019492', '0090016900_14062023015404']
Stack 11 with items: ['0090016900_14062023015404', '0090016900_14062023007677']
Stack 12 with items: ['0090016900_14062023007677', '0090016900_14062023007334']
Stack 13 with items: ['0090016900_14062023007334', '0090016900_14062023007334']
Stack 14 with items: ['0090016900_14062023007334', '0090016900_14062023000148']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023040175', '0090016900_14062023028734']
Stack 2 missing: ['0090016900_14062023028734', '0090016900_14062023028734']
Stack 5 missing: ['0090016900_14062023022764', '0090016900_14062023022764']
Stack 6 missing: ['0090016900_14062023022764', '0090016900_14062023022764']
Stack 7 missing: ['0090016900_14062023022764', '0090016900_14062023019492']
Stack 9 missing: ['0090016900_14062023019492', '0090016900_14062023019492']
Stack 10 missing: ['0090016900_14062023019492', '0090016900_14062023015404']
Stack 13 missing: ['0090016900_14062023007334', '0090016900_14062023007334']
