dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P207884103
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016800_08062023045163', '0090016800_08062023045163']
Stack 1 with items: ['0090016800_08062023045163', '0090016800_08062023045163']
Stack 2 with items: ['0090016800_08062023045163', '0090016800_08062023045163']
Stack 3 with items: ['0090016800_08062023045163', '0090016800_08062023045163']
Stack 4 with items: ['0090016800_08062023034547', '0090016800_08062023034547']
Stack 5 with items: ['0090016800_08062023034547', '0090016800_08062023034547']
Stack 6 with items: ['0090016800_08062023034547', '0090016800_08062023034547']
Stack 7 with items: ['0090016800_08062023034547', '0090016800_08062023016614']
Stack 8 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 9 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 10 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 11 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 12 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Heuristic packed all stacks
