dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201215305
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023039218', '0090016900_08062023036425', '0090016900_08062023036425']
Stack 1 with items: ['0090016900_08062023036425', '0090016900_08062023036425', '0090016900_08062023036425']
Stack 2 with items: ['0090016900_08062023036425', '0090016900_08062023029991', '0090016900_08062023028695']
Stack 3 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 4 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 5 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 6 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 7 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 8 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 9 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 10 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 11 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 12 with items: ['0090016900_08062023028695', '0090016900_08062023028695', '0090016900_08062023028695']
Stack 13 with items: ['0090016900_08062023028695', '0090016900_08062023023419', '0090016900_08062023028695']
Stack 14 with items: ['0090016900_08062023023419', '0090016900_08062023023419', '0090016900_08062023023419']
Stack 15 with items: ['0090016900_08062023023419', '0090016900_08062023019539', '0090016900_08062023015805']
Stack 16 with items: ['0090016900_08062023015805', '0090016900_08062023008404', '0090016900_08062023005473']
Stack 17 with items: ['0090016900_08062023005473', '0090016900_08062023003781', '0090016900_08062023005473']
Stack 18 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 19 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 20 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Heuristic packed all stacks
