dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081655501
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017200_28022023004543', '0091017200_28022023006850', '0091017200_28022023014833']
Stack 1 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 2 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 3 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 4 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 5 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 6 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 7 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 8 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 9 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 10 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 11 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 12 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 13 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 14 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 15 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 16 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 17 with items: ['0091017200_28022023024631', '0091017200_28022023024631']
Stack 18 with items: ['0091017200_28022023024631', '0091017200_28022023022014']
Stack 19 with items: ['0091017200_28022023022014', '0091017200_28022023022014']
Stack 20 with items: ['0091017200_28022023022014', '0091017200_28022023019625']
Stack 21 with items: ['0091017200_28022023019625', '0091017200_28022023018874']
Stack 22 with items: ['0091017200_28022023018874', '0091017200_28022023018874']
Stack 23 with items: ['0091017200_28022023018874', '0091017200_28022023018874']
Stack 24 with items: ['0091017200_28022023018874', '0091017200_28022023018874']
Stack 25 with items: ['0091017200_28022023018874', '0091017200_28022023018874']
Stack 26 with items: ['0091017200_28022023018874', '0091017200_28022023018874']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023004543', '0091017200_28022023006850', '0091017200_28022023014833']
