dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074384801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031806', '0090038300_27022023031806', '0090038300_27022023031806']
Stack 1 with items: ['0090038300_27022023031806', '0090038300_27022023031806', '0090038300_27022023031806']
Stack 2 with items: ['0090038300_27022023031806', '0090038300_27022023027939', '0090038300_27022023031806']
Stack 3 with items: ['0090038300_27022023027939', '0090038300_27022023027939', '0090038300_27022023027939']
Stack 4 with items: ['0090038300_27022023027939', '0090038300_27022023027939', '0090038300_27022023027939']
Stack 5 with items: ['0090038300_27022023027939', '0090038300_27022023027939', '0090038300_27022023027939']
Stack 6 with items: ['0090038300_27022023027939', '0090038300_27022023027939', '0090038300_27022023027939']
Stack 7 with items: ['0090038300_27022023027939', '0090038300_27022023027939', '0090038300_27022023027939']
Stack 8 with items: ['0090038300_27022023024924', '0090038300_27022023024924', '0090038300_27022023024924']
Stack 9 with items: ['0090038300_27022023024924', '0090038300_27022023024924', '0090038300_27022023024924']
Stack 10 with items: ['0090038300_27022023024924', '0090038300_27022023024924', '0090038300_27022023024924']
Stack 11 with items: ['0090038300_27022023024924', '0090038300_27022023024924', '0090038300_27022023024924']
Stack 12 with items: ['0090038300_27022023024924', '0090038300_27022023022014', '0090038300_27022023024924']
Stack 13 with items: ['0090038300_27022023022014', '0090038300_27022023007041', '0090038300_27022023007041']
Stack 14 with items: ['0090038300_27022023007041', '0090038300_27022023007041', '0090038300_27022023007041']
Stack 15 with items: ['0090038300_27022023007041', '0090038300_27022023004239', '0090038300_27022023007041']
Stack 16 with items: ['0090038300_27022023004239', '0090038300_27022023004239', '0090038300_27022023004239']
Stack 17 with items: ['0090038300_27022023004239', '0090038300_27022023004239', '0090038300_27022023004239']
Stack 18 with items: ['0090038300_27022023004239', '0090038300_27022023004239', '0090038300_27022023004239']
Stack 19 with items: ['0090038300_27022023004239', '0090038300_27022023004239', '0090038300_27022023004239']
Stack 20 with items: ['0090038300_27022023001165', '0090038300_27022023001165', '0090038300_27022023001165']
Stack 21 with items: ['0090038300_27022023001165', '0090038300_27022023001165', '0090038300_27022023001165']
Stack 22 with items: ['0090038300_27022023001165', '0090038300_27022023001165', '0090038300_27022023001165']
Stack 23 with items: ['0090038300_27022023001165', '0090038300_27022023001165', '0090038300_27022023001165']
Stack 24 with items: ['0090038300_27022023001165', '0090038300_27022023001165', '0090038300_27022023001165']
Stack 25 with items: ['0090038300_27022023001165', '0090038300_27022023001165']
Heuristic packed all stacks
