dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023045684', '0090016900_27022023045684']
Stack 1 with items: ['0090016900_27022023045684', '0090016900_27022023045684']
Stack 2 with items: ['0090016900_27022023045684', '0090016900_27022023045684']
Stack 3 with items: ['0090016900_27022023045684', '0090016900_27022023045684']
Stack 4 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 5 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 6 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 7 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 8 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 9 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 10 with items: ['0090016900_27022023022931', '0090016900_27022023022931']
Stack 11 with items: ['0090016900_27022023022931', '0090016900_27022023022931']
Stack 12 with items: ['0090016900_27022023022931', '0090016900_27022023022931']
Stack 13 with items: ['0090016900_27022023022931', '0090016900_27022023022931']
Stack 14 with items: ['0090016900_27022023016488', '0090016900_27022023016488']
Stack 15 with items: ['0090016900_27022023003365', '0090016900_27022023003365']
Heuristic packed all stacks
