dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P117210301
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016200_28022023032952', '0090016200_28022023032952', '0090016200_28022023032952']
Stack 1 with items: ['0090016200_28022023032952', '0090016200_28022023032952', '0090016200_28022023032952']
Stack 2 with items: ['0090016200_28022023032952', '0090016200_28022023032952', '0090016200_28022023032952']
Stack 3 with items: ['0090016200_28022023032952', '0090016200_28022023022945', '0090016200_28022023032952']
Stack 4 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 5 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 6 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 7 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 8 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 9 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 10 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 11 with items: ['0090016200_28022023022945', '0090016200_28022023022945', '0090016200_28022023022945']
Stack 12 with items: ['0090016200_28022023022945', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 13 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 14 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 15 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 16 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 17 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 18 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 19 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 20 with items: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 21 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 22 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 23 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 24 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 25 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 26 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 27 with items: ['0090016200_28022023005277', '0090016200_28022023001415', '0090016200_28022023001415']
Stacks not packed:
Stack 19 missing: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
Stack 20 missing: ['0090016200_28022023010186', '0090016200_28022023010186', '0090016200_28022023010186']
